year,month,week,origin,volume_tonnes,price_high,price_mid,price_low,approx_fish_count,week_number,week_id
2004,1,1,各地,49.2,27300.0,6009.0,2100,197,1,2004-01-1
2004,1,2,各地,35.8,8400.0,5384.0,2625,143,2,2004-01-2
2004,1,3,各地,30.0,11550.0,5345.0,2100,120,3,2004-01-3
2004,1,4,各地,35.6,26250.0,5193.0,1575,142,4,2004-01-4
2004,2,1,各地,32.0,21000.0,6002.0,1365,128,5,2004-02-1
2004,2,2,各地,37.8,27300.0,5690.0,2100,151,6,2004-02-2
2004,2,3,各地,31.3,24150.0,5661.0,1575,125,7,2004-02-3
2004,2,4,各地,32.9,17850.0,5069.0,1575,132,8,2004-02-4
2004,3,1,各地,34.7,27300.0,4416.0,2100,139,9,2004-03-1
2004,3,2,各地,38.7,18900.0,4701.0,1575,155,10,2004-03-2
2004,3,3,各地,37.1,18375.0,5925.0,1575,148,11,2004-03-3
2004,3,4,各地,41.2,14700.0,4471.0,1575,165,12,2004-03-4
2004,4,1,各地,33.3,16800.0,6355.0,1575,133,13,2004-04-1
2004,4,2,各地,31.4,13650.0,5584.0,1575,126,14,2004-04-2
2004,4,3,各地,36.0,10500.0,4523.0,1365,144,15,2004-04-3
2004,4,4,各地,36.5,8925.0,4001.0,1050,146,16,2004-04-4
2004,4,5,各地,37.6,9975.0,4297.0,735,150,17,2004-04-5
2004,5,1,各地,38.5,10500.0,4152.0,1365,154,18,2004-05-1
2004,5,2,各地,42.6,12600.0,4180.0,2100,170,19,2004-05-2
2004,5,3,各地,39.7,7875.0,3447.0,1050,159,20,2004-05-3
2004,5,4,各地,42.2,7875.0,2949.0,1365,169,21,2004-05-4
2004,6,1,各地,35.2,7665.0,2617.0,1365,141,22,2004-06-1
2004,6,2,各地,39.2,9450.0,2504.0,1260,157,23,2004-06-2
2004,6,3,各地,34.0,6300.0,2490.0,1365,136,24,2004-06-3
2004,6,4,各地,35.2,13650.0,2908.0,1050,141,25,2004-06-4
2004,7,1,各地,33.4,15750.0,2379.0,1050,134,26,2004-07-1
2004,7,2,各地,48.0,8610.0,1884.0,1050,192,27,2004-07-2
2004,7,3,各地,53.6,12600.0,1450.0,630,214,28,2004-07-3
2004,7,4,各地,52.8,11550.0,2093.0,420,211,29,2004-07-4
2004,7,5,各地,44.2,11550.0,3134.0,1050,177,30,2004-07-5
2004,8,1,各地,38.3,11550.0,3243.0,1470,153,31,2004-08-1
2004,8,2,各地,55.0,6615.0,2774.0,945,220,32,2004-08-2
2004,8,3,各地,43.7,9975.0,2640.0,525,175,33,2004-08-3
2004,8,4,各地,34.1,11550.0,3188.0,1365,136,34,2004-08-4
2004,9,1,各地,30.3,9450.0,4180.0,1785,121,35,2004-09-1
2004,9,2,各地,37.1,11550.0,3556.0,1365,148,36,2004-09-2
2004,9,3,各地,36.4,11550.0,3582.0,1785,146,37,2004-09-3
2004,9,4,各地,46.3,11550.0,3650.0,1680,185,38,2004-09-4
2004,9,5,各地,43.3,8925.0,3758.0,2100,173,39,2004-09-5
2004,10,1,各地,42.5,6300.0,3415.0,1365,170,40,2004-10-1
2004,10,2,各地,40.0,10500.0,4060.0,1575,160,41,2004-10-2
2004,10,3,各地,38.1,9450.0,3864.0,1575,152,42,2004-10-3
2004,10,4,各地,40.9,10500.0,3746.0,1575,164,43,2004-10-4
2004,11,1,各地,43.6,11550.0,4009.0,1890,174,44,2004-11-1
2004,11,2,各地,46.9,10500.0,3608.0,1155,188,45,2004-11-2
2004,11,3,各地,37.9,8925.0,4641.0,1575,152,46,2004-11-3
2004,11,4,各地,41.4,9765.0,4347.0,1575,166,47,2004-11-4
2004,12,1,各地,38.3,8925.0,4917.0,1050,153,48,2004-12-1
2004,12,2,各地,47.6,12600.0,5006.0,1365,190,49,2004-12-2
2004,12,3,各地,53.5,8400.0,4422.0,1050,214,50,2004-12-3
2004,12,4,各地,59.9,10500.0,4095.0,1470,240,51,2004-12-4
2005,1,1,各地,52.5,26250.0,3898.0,1890,210,52,2005-01-1
2005,1,2,各地,33.3,15750.0,4444.0,1470,133,53,2005-01-2
2005,1,3,各地,35.8,15750.0,5136.0,525,143,54,2005-01-3
2005,1,4,各地,41.0,13650.0,4164.0,1050,164,55,2005-01-4
2005,2,1,各地,33.7,13125.0,4598.0,1260,135,56,2005-02-1
2005,2,2,各地,35.0,14175.0,4229.0,1050,140,57,2005-02-2
2005,2,3,各地,34.7,16275.0,3698.0,1575,139,58,2005-02-3
2005,2,4,各地,32.8,17325.0,4243.0,2100,131,59,2005-02-4
2005,3,1,各地,37.2,17850.0,4363.0,2100,149,60,2005-03-1
2005,3,2,各地,39.2,14700.0,4701.0,2100,157,61,2005-03-2
2005,3,3,各地,46.1,14175.0,5424.0,1575,184,62,2005-03-3
2005,3,4,各地,43.5,10500.0,4185.0,1575,174,63,2005-03-4
2005,3,5,各地,35.0,11025.0,4654.0,2100,140,64,2005-03-5
2005,4,1,各地,35.8,10500.0,5054.0,2100,143,65,2005-04-1
2005,4,2,各地,39.3,8190.0,4788.0,2100,157,66,2005-04-2
2005,4,3,各地,43.8,7350.0,4273.0,2100,175,67,2005-04-3
2005,4,4,各地,43.1,7665.0,3528.0,1260,172,68,2005-04-4
2005,5,1,各地,50.9,6825.0,3080.0,1050,204,69,2005-05-1
2005,5,2,各地,47.4,7350.0,3071.0,1050,190,70,2005-05-2
2005,5,3,各地,42.6,8400.0,2393.0,735,170,71,2005-05-3
2005,5,4,各地,43.6,10500.0,2300.0,1050,174,72,2005-05-4
2005,6,1,各地,38.3,12600.0,1886.0,630,153,73,2005-06-1
2005,6,2,各地,41.5,13650.0,2135.0,840,166,74,2005-06-2
2005,6,3,各地,40.7,17850.0,2513.0,1050,163,75,2005-06-3
2005,6,4,各地,51.5,8400.0,2081.0,735,206,76,2005-06-4
2005,6,5,各地,51.9,8400.0,1496.0,735,208,77,2005-06-5
2005,7,1,各地,59.1,11550.0,1538.0,735,236,78,2005-07-1
2005,7,2,各地,39.3,7875.0,2431.0,840,157,79,2005-07-2
2005,7,3,各地,52.6,12600.0,2538.0,735,210,80,2005-07-3
2005,7,4,各地,50.6,8925.0,2406.0,840,202,81,2005-07-4
2005,8,1,各地,43.2,9450.0,2521.0,840,173,82,2005-08-1
2005,8,2,各地,41.8,6825.0,2916.0,735,167,83,2005-08-2
2005,8,3,各地,47.0,8400.0,3284.0,1050,188,84,2005-08-3
2005,8,4,各地,34.4,10500.0,3928.0,1575,138,85,2005-08-4
2005,9,1,各地,36.7,10500.0,3687.0,1575,147,86,2005-09-1
2005,9,2,各地,39.0,9450.0,3467.0,1050,156,87,2005-09-2
2005,9,3,各地,43.9,9975.0,3272.0,525,176,88,2005-09-3
2005,9,4,各地,49.0,6825.0,3382.0,1155,196,89,2005-09-4
2005,9,5,各地,47.6,10500.0,3561.0,1050,190,90,2005-09-5
2005,10,1,各地,43.7,10500.0,4001.0,1575,175,91,2005-10-1
2005,10,2,各地,48.2,9240.0,3831.0,1365,193,92,2005-10-2
2005,10,3,各地,44.7,12600.0,4160.0,1890,179,93,2005-10-3
2005,10,4,各地,49.0,10290.0,3779.0,1470,196,94,2005-10-4
2005,11,1,各地,46.9,9450.0,3470.0,735,188,95,2005-11-1
2005,11,2,各地,55.5,8400.0,3677.0,420,222,96,2005-11-2
2005,11,3,各地,44.5,10500.0,3984.0,1050,178,97,2005-11-3
2005,11,4,各地,51.6,7350.0,3488.0,1050,206,98,2005-11-4
2005,12,1,各地,46.5,10500.0,3827.0,840,186,99,2005-12-1
2005,12,2,各地,54.8,13650.0,7866.0,2100,219,100,2005-12-2
2005,12,3,各地,65.2,12600.0,5381.0,2100,261,101,2005-12-3
2005,12,4,各地,68.5,11550.0,6055.0,2625,274,102,2005-12-4
2006,1,1,各地,49.4,15750.0,4624.0,2100,198,103,2006-01-1
2006,1,2,各地,42.1,10500.0,3945.0,2100,168,104,2006-01-2
2006,1,3,各地,40.8,15750.0,4488.0,2100,163,105,2006-01-3
2006,2,1,各地,33.7,18375.0,4548.0,2100,135,106,2006-02-1
2006,2,2,各地,40.8,26250.0,4651.0,2310,163,107,2006-02-2
2006,2,3,各地,45.0,26250.0,4068.0,1575,180,108,2006-02-3
2006,2,4,各地,38.1,21000.0,4927.0,2100,152,109,2006-02-4
2006,3,1,各地,39.8,24150.0,7226.0,2625,159,110,2006-03-1
2006,3,2,各地,41.9,26250.0,6284.0,2100,168,111,2006-03-2
2006,3,3,各地,52.1,21000.0,5964.0,2100,208,112,2006-03-3
2006,3,4,各地,40.6,14700.0,4696.0,2100,162,113,2006-03-4
2006,3,5,各地,37.9,13650.0,4780.0,2100,152,114,2006-03-5
2006,4,1,各地,42.2,18900.0,4979.0,2100,169,115,2006-04-1
2006,4,2,各地,44.2,13650.0,5325.0,2625,177,116,2006-04-2
2006,4,3,各地,41.5,9240.0,4266.0,2100,166,117,2006-04-3
2006,4,4,各地,55.1,8925.0,4410.0,1050,220,118,2006-04-4
2006,5,1,各地,57.8,9450.0,3996.0,1365,231,119,2006-05-1
2006,5,2,各地,48.4,7875.0,3950.0,630,194,120,2006-05-2
2006,5,3,各地,38.4,7875.0,3446.0,1050,154,121,2006-05-3
2006,5,4,各地,38.4,12075.0,3444.0,840,154,122,2006-05-4
2006,6,1,各地,37.0,7875.0,3000.0,1575,148,123,2006-06-1
2006,6,2,各地,40.6,7350.0,3626.0,1050,162,124,2006-06-2
2006,6,3,各地,45.3,8925.0,2974.0,1050,181,125,2006-06-3
2006,6,4,各地,42.3,7875.0,2916.0,893,169,126,2006-06-4
2006,6,5,各地,45.8,7350.0,2607.0,1050,183,127,2006-06-5
2006,7,1,各地,43.2,7350.0,2500.0,840,173,128,2006-07-1
2006,7,2,各地,45.0,13650.0,2869.0,1365,180,129,2006-07-2
2006,7,3,各地,46.2,14700.0,2808.0,1050,185,130,2006-07-3
2006,7,4,各地,50.1,13125.0,2153.0,735,200,131,2006-07-4
2006,8,1,各地,37.8,9450.0,3072.0,1050,151,132,2006-08-1
2006,8,2,各地,44.8,12075.0,3545.0,1260,179,133,2006-08-2
2006,8,3,各地,42.2,9450.0,4647.0,1575,169,134,2006-08-3
2006,8,4,各地,39.1,8925.0,3343.0,1050,156,135,2006-08-4
2006,8,5,各地,41.1,9450.0,2773.0,1050,164,136,2006-08-5
2006,9,1,各地,36.2,8925.0,3797.0,1575,145,137,2006-09-1
2006,9,2,各地,43.0,10500.0,3809.0,1890,172,138,2006-09-2
2006,9,3,各地,50.2,9450.0,4118.0,1260,201,139,2006-09-3
2006,9,4,各地,52.2,9765.0,4039.0,1365,209,140,2006-09-4
2006,10,1,各地,43.8,7350.0,3902.0,1050,175,141,2006-10-1
2006,10,2,各地,41.7,11025.0,5088.0,1575,167,142,2006-10-2
2006,10,3,各地,47.0,8925.0,4190.0,1785,188,143,2006-10-3
2006,10,4,各地,45.1,7875.0,3616.0,683,180,144,2006-10-4
2006,11,1,各地,39.2,11550.0,4026.0,735,157,145,2006-11-1
2006,11,2,各地,48.7,13650.0,4102.0,1208,195,146,2006-11-2
2006,11,3,各地,44.3,15750.0,6043.0,2100,177,147,2006-11-3
2006,11,4,各地,43.5,14700.0,7989.0,1890,174,148,2006-11-4
2006,11,5,各地,52.6,13650.0,6604.0,3150,210,149,2006-11-5
2006,12,1,各地,50.6,10500.0,6617.0,2100,202,150,2006-12-1
2006,12,2,各地,66.6,9450.0,5339.0,2100,266,151,2006-12-2
2006,12,3,各地,62.1,13650.0,5424.0,2100,248,152,2006-12-3
2006,12,4,各地,81.5,24150.0,6969.0,2100,326,153,2006-12-4
2007,1,1,各地,52.1,21000.0,5197.0,2100,208,154,2007-01-1
2007,1,2,各地,40.6,16800.0,4745.0,2100,162,155,2007-01-2
2007,1,3,各地,39.3,13650.0,4521.0,2100,157,156,2007-01-3
2007,2,1,各地,36.2,14700.0,5074.0,2100,145,157,2007-02-1
2007,2,2,各地,36.7,18900.0,5086.0,2310,147,158,2007-02-2
2007,2,3,各地,35.9,14700.0,4870.0,2100,144,159,2007-02-3
2007,2,4,各地,40.4,17850.0,4629.0,2310,162,160,2007-02-4
2007,3,1,各地,46.0,17850.0,5200.0,2100,184,161,2007-03-1
2007,3,2,各地,48.5,17850.0,6216.0,2625,194,162,2007-03-2
2007,3,3,各地,39.2,17325.0,5240.0,2100,157,163,2007-03-3
2007,3,4,各地,51.2,18375.0,6970.0,1680,205,164,2007-03-4
2007,3,5,各地,35.0,16275.0,6757.0,2310,140,165,2007-03-5
2007,4,1,各地,41.3,13125.0,5955.0,2100,165,166,2007-04-1
2007,4,2,各地,40.5,13650.0,5072.0,1575,162,167,2007-04-2
2007,4,3,各地,36.0,8925.0,4590.0,1260,144,168,2007-04-3
2007,4,4,各地,40.4,9975.0,5024.0,2100,162,169,2007-04-4
2007,5,1,各地,63.6,8400.0,3766.0,1680,254,170,2007-05-1
2007,5,2,各地,55.5,10500.0,4074.0,1575,222,171,2007-05-2
2007,5,3,各地,42.9,8400.0,3740.0,1260,172,172,2007-05-3
2007,5,4,各地,47.3,8400.0,3072.0,1050,189,173,2007-05-4
2007,5,5,各地,38.4,7140.0,2813.0,840,154,174,2007-05-5
2007,6,1,各地,45.2,10500.0,2575.0,840,181,175,2007-06-1
2007,6,2,各地,47.8,16800.0,2474.0,315,191,176,2007-06-2
2007,6,3,各地,48.1,26250.0,1965.0,1250,192,177,2007-06-3
2007,6,4,各地,41.2,16800.0,2786.0,1575,165,178,2007-06-4
2007,7,1,各地,46.6,24675.0,2589.0,1365,186,179,2007-07-1
2007,7,2,各地,53.7,11550.0,1927.0,1050,215,180,2007-07-2
2007,7,3,各地,49.1,10500.0,1536.0,420,196,181,2007-07-3
2007,7,4,各地,37.0,11550.0,2762.0,1050,148,182,2007-07-4
2007,8,1,各地,37.2,9240.0,3307.0,1155,149,183,2007-08-1
2007,8,2,各地,30.9,9765.0,4305.0,1260,124,184,2007-08-2
2007,8,3,各地,41.0,8400.0,4198.0,1365,164,185,2007-08-3
2007,8,4,各地,45.3,12075.0,4309.0,2100,181,186,2007-08-4
2007,8,5,各地,36.4,8925.0,3578.0,840,146,187,2007-08-5
2007,9,1,各地,32.8,8400.0,3404.0,1890,131,188,2007-09-1
2007,9,2,各地,27.2,8715.0,4365.0,840,109,189,2007-09-2
2007,9,3,各地,39.3,8400.0,3713.0,1365,157,190,2007-09-3
2007,9,4,各地,32.0,9450.0,4196.0,1050,128,191,2007-09-4
2007,10,1,各地,31.0,9450.0,4399.0,2100,124,192,2007-10-1
2007,10,2,各地,40.5,11025.0,4560.0,2310,162,193,2007-10-2
2007,10,3,各地,36.9,13650.0,4586.0,1575,148,194,2007-10-3
2007,10,4,各地,31.5,11550.0,5612.0,2100,126,195,2007-10-4
2007,11,1,各地,40.0,12600.0,4660.0,2310,160,196,2007-11-1
2007,11,2,各地,33.1,11025.0,3963.0,1050,132,197,2007-11-2
2007,11,3,各地,35.7,9765.0,4758.0,2100,143,198,2007-11-3
2007,11,4,各地,36.0,12600.0,5376.0,525,144,199,2007-11-4
2007,11,5,各地,39.5,11550.0,5840.0,2100,158,200,2007-11-5
2007,12,1,各地,42.9,10500.0,5335.0,1470,172,201,2007-12-1
2007,12,2,各地,42.8,9975.0,5156.0,2100,171,202,2007-12-2
2007,12,3,各地,46.3,10500.0,4943.0,2415,185,203,2007-12-3
2007,12,4,各地,60.8,15750.0,6461.0,1140,243,204,2007-12-4
2007,12,5,各地,67.9,13650.0,4539.0,1575,272,205,2007-12-5
2008,1,1,各地,47.7,23100.0,6175.0,2310,191,206,2008-01-1
2008,1,2,各地,33.6,16800.0,4720.0,1785,134,207,2008-01-2
2008,1,3,各地,31.5,15750.0,6841.0,2100,126,208,2008-01-3
2008,1,4,各地,28.4,11550.0,5768.0,2100,114,209,2008-01-4
2008,2,1,各地,30.4,18900.0,4662.0,2625,122,210,2008-02-1
2008,2,2,各地,27.2,17850.0,6226.0,2625,109,211,2008-02-2
2008,2,3,各地,29.4,19950.0,6922.0,2940,118,212,2008-02-3
2008,2,4,各地,29.2,15750.0,5812.0,2625,117,213,2008-02-4
2008,3,1,各地,33.8,19950.0,5454.0,2625,135,214,2008-03-1
2008,3,2,各地,45.3,15750.0,5424.0,2625,181,215,2008-03-2
2008,3,3,各地,35.9,15750.0,5230.0,1365,144,216,2008-03-3
2008,3,4,各地,35.2,18375.0,5872.0,1575,141,217,2008-03-4
2008,4,1,各地,45.0,14175.0,4111.0,1575,180,218,2008-04-1
2008,4,2,各地,36.2,13650.0,3932.0,1050,145,219,2008-04-2
2008,4,3,各地,28.5,12600.0,4749.0,1050,114,220,2008-04-3
2008,4,4,各地,37.5,9450.0,5893.0,2625,150,221,2008-04-4
2008,5,1,各地,36.6,8925.0,4755.0,2100,146,222,2008-05-1
2008,5,2,各地,46.4,11550.0,3953.0,1575,186,223,2008-05-2
2008,5,3,各地,34.2,8400.0,3307.0,1050,137,224,2008-05-3
2008,5,4,各地,32.6,10500.0,3069.0,1575,130,225,2008-05-4
2008,5,5,各地,23.7,8400.0,3618.0,1890,95,226,2008-05-5
2008,6,1,各地,45.5,11550.0,3678.0,1050,182,227,2008-06-1
2008,6,2,各地,58.6,12600.0,1938.0,1050,234,228,2008-06-2
2008,6,3,各地,61.4,12600.0,1916.0,1050,246,229,2008-06-3
2008,6,4,各地,33.8,10500.0,2825.0,1575,135,230,2008-06-4
2008,7,1,各地,36.8,10500.0,2236.0,1050,147,231,2008-07-1
2008,7,2,各地,32.8,12600.0,2922.0,1050,131,232,2008-07-2
2008,7,3,各地,35.9,14700.0,2447.0,1050,144,233,2008-07-3
2008,7,4,各地,27.7,14700.0,3080.0,1050,111,234,2008-07-4
2008,7,5,各地,24.7,14700.0,4202.0,1050,99,235,2008-07-5
2008,8,1,各地,28.2,11550.0,4026.0,630,113,236,2008-08-1
2008,8,2,各地,24.5,13125.0,4333.0,630,98,237,2008-08-2
2008,8,3,各地,25.3,9975.0,4709.0,2100,101,238,2008-08-3
2008,8,4,各地,20.2,10815.0,4962.0,2100,81,239,2008-08-4
2008,9,1,各地,26.3,17325.0,5440.0,2415,105,240,2008-09-1
2008,9,2,各地,24.8,10500.0,5341.0,2520,99,241,2008-09-2
2008,9,3,各地,27.0,10290.0,5026.0,1575,108,242,2008-09-3
2008,9,4,各地,22.9,10500.0,4861.0,1680,92,243,2008-09-4
2008,10,1,各地,24.7,13125.0,6269.0,2100,99,244,2008-10-1
2008,10,2,各地,25.0,15750.0,5303.0,1260,100,245,2008-10-2
2008,10,3,各地,28.9,12075.0,4834.0,1050,116,246,2008-10-3
2008,10,4,各地,28.2,7770.0,4858.0,1890,113,247,2008-10-4
2008,10,5,各地,22.6,11550.0,5243.0,1050,90,248,2008-10-5
2008,11,1,各地,27.2,10500.0,4707.0,1155,109,249,2008-11-1
2008,11,2,各地,31.8,12075.0,5743.0,1365,127,250,2008-11-2
2008,11,3,各地,35.2,9975.0,4483.0,1365,141,251,2008-11-3
2008,11,4,各地,29.2,11025.0,5496.0,840,117,252,2008-11-4
2008,12,1,各地,31.2,13440.0,4848.0,1890,125,253,2008-12-1
2008,12,2,各地,38.3,15750.0,6007.0,2310,153,254,2008-12-2
2008,12,3,各地,36.6,12075.0,5430.0,2625,146,255,2008-12-3
2008,12,4,各地,50.4,23100.0,6704.0,1575,202,256,2008-12-4
2009,1,1,各地,44.5,78750.0,7261.0,2625,178,257,2009-01-1
2009,1,2,各地,33.1,11550.0,6374.0,1575,132,258,2009-01-2
2009,1,3,各地,30.1,11550.0,5913.0,2100,120,259,2009-01-3
2009,1,4,各地,29.2,16800.0,6126.0,2625,117,260,2009-01-4
2009,2,1,各地,29.6,15225.0,5558.0,1890,118,261,2009-02-1
2009,2,2,各地,31.5,16800.0,6325.0,1890,126,262,2009-02-2
2009,2,3,各地,28.5,19425.0,6587.0,3150,114,263,2009-02-3
2009,2,4,各地,29.9,21000.0,6018.0,1890,120,264,2009-02-4
2009,3,1,各地,34.9,16800.0,5026.0,1890,140,265,2009-03-1
2009,3,2,各地,39.3,12600.0,4762.0,1890,157,266,2009-03-2
2009,3,3,各地,30.5,15225.0,5490.0,1785,122,267,2009-03-3
2009,3,4,各地,36.6,12600.0,4060.0,1575,146,268,2009-03-4
2009,4,1,各地,32.4,14175.0,5373.0,2100,130,269,2009-04-1
2009,4,2,各地,35.2,13650.0,4520.0,1890,141,270,2009-04-2
2009,4,3,各地,30.4,12075.0,5689.0,2100,122,271,2009-04-3
2009,4,4,各地,29.9,12075.0,5540.0,1785,120,272,2009-04-4
2009,4,5,各地,30.9,11550.0,5345.0,840,124,273,2009-04-5
2009,5,1,各地,36.1,13125.0,5349.0,2100,144,274,2009-05-1
2009,5,2,各地,37.1,10500.0,4646.0,1575,148,275,2009-05-2
2009,5,3,各地,28.3,9450.0,3803.0,1260,113,276,2009-05-3
2009,5,4,各地,31.6,10500.0,3379.0,1050,126,277,2009-05-4
2009,6,1,各地,31.7,10185.0,3155.0,1260,127,278,2009-06-1
2009,6,2,各地,39.5,7350.0,2513.0,1050,158,279,2009-06-2
2009,6,3,各地,27.3,8400.0,3124.0,1260,109,280,2009-06-3
2009,6,4,各地,26.6,12075.0,3367.0,1575,106,281,2009-06-4
2009,7,1,各地,30.6,9450.0,2802.0,1575,122,282,2009-07-1
2009,7,2,各地,30.9,14175.0,3150.0,1050,124,283,2009-07-2
2009,7,3,各地,28.9,16275.0,3288.0,1365,116,284,2009-07-3
2009,7,4,各地,39.3,8400.0,3074.0,735,157,285,2009-07-4
2009,7,5,各地,25.3,14700.0,3381.0,1050,101,286,2009-07-5
2009,8,1,各地,29.6,9765.0,4158.0,1575,118,287,2009-08-1
2009,8,2,各地,38.3,9450.0,3515.0,1050,153,288,2009-08-2
2009,8,3,各地,42.2,14700.0,3634.0,1050,169,289,2009-08-3
2009,8,4,各地,38.1,7560.0,2596.0,525,152,290,2009-08-4
2009,9,1,各地,26.7,6510.0,2549.0,1365,107,291,2009-09-1
2009,9,2,各地,27.1,8925.0,3614.0,1575,108,292,2009-09-2
2009,9,3,各地,32.1,8190.0,3626.0,945,128,293,2009-09-3
2009,9,4,各地,38.5,8925.0,4391.0,2100,154,294,2009-09-4
2009,10,1,各地,24.9,9450.0,4536.0,1575,100,295,2009-10-1
2009,10,2,各地,32.1,11550.0,5141.0,1575,128,296,2009-10-2
2009,10,3,各地,32.5,11025.0,4318.0,1575,130,297,2009-10-3
2009,10,4,各地,29.8,13650.0,5988.0,1575,119,298,2009-10-4
2009,10,5,各地,28.4,13125.0,4552.0,1575,114,299,2009-10-5
2009,11,1,各地,36.2,13650.0,5836.0,2625,145,300,2009-11-1
2009,11,2,各地,37.3,10500.0,4614.0,1575,149,301,2009-11-2
2009,11,3,各地,27.5,17325.0,6652.0,2625,110,302,2009-11-3
2009,11,4,各地,32.4,16800.0,7066.0,2625,130,303,2009-11-4
2009,12,1,各地,34.2,8400.0,5011.0,2310,137,304,2009-12-1
2009,12,2,各地,38.1,8925.0,4949.0,2100,152,305,2009-12-2
2009,12,3,各地,38.4,14175.0,7001.0,2625,154,306,2009-12-3
2009,12,4,各地,51.4,16800.0,5921.0,2100,206,307,2009-12-4
2010,1,1,各地,38.0,73500.0,5700.0,2100,152,308,2010-01-1
2010,1,2,各地,32.4,16800.0,5500.0,2100,130,309,2010-01-2
2010,1,3,各地,27.0,13650.0,5074.0,2100,108,310,2010-01-3
2010,1,4,各地,26.8,14175.0,5375.0,2100,107,311,2010-01-4
2010,2,1,各地,25.5,16800.0,3982.0,1575,102,312,2010-02-1
2010,2,2,各地,30.0,14175.0,4375.0,2100,120,313,2010-02-2
2010,2,3,各地,38.4,18375.0,4025.0,2100,154,314,2010-02-3
2010,2,4,各地,36.8,18900.0,4410.0,2100,147,315,2010-02-4
2010,3,1,各地,38.2,13650.0,4309.0,2100,153,316,2010-03-1
2010,3,2,各地,32.6,21000.0,4361.0,2100,130,317,2010-03-2
2010,3,3,各地,34.1,22050.0,4442.0,2100,136,318,2010-03-3
2010,3,4,各地,31.6,21000.0,4036.0,2100,126,319,2010-03-4
2010,4,1,各地,27.5,15225.0,3971.0,2100,110,320,2010-04-1
2010,4,2,各地,28.8,14700.0,3964.0,2100,115,321,2010-04-2
2010,4,3,各地,31.5,16800.0,3873.0,1890,126,322,2010-04-3
2010,4,4,各地,27.8,13125.0,3746.0,1785,111,323,2010-04-4
2010,4,5,各地,26.3,11025.0,3719.0,1890,105,324,2010-04-5
2010,5,1,各地,34.8,10500.0,3453.0,2100,139,325,2010-05-1
2010,5,2,各地,30.0,8925.0,3364.0,1575,120,326,2010-05-2
2010,5,3,各地,24.2,14175.0,3186.0,1890,97,327,2010-05-3
2010,5,4,各地,30.5,11025.0,3046.0,1155,122,328,2010-05-4
2010,6,1,各地,43.6,11550.0,2701.0,1575,174,329,2010-06-1
2010,6,2,各地,39.4,13650.0,2261.0,1050,158,330,2010-06-2
2010,6,3,各地,31.3,15750.0,2963.0,1050,125,331,2010-06-3
2010,6,4,各地,41.5,7875.0,2197.0,1050,166,332,2010-06-4
2010,7,1,各地,26.5,13650.0,2879.0,1050,106,333,2010-07-1
2010,7,2,各地,26.6,10500.0,2751.0,1785,106,334,2010-07-2
2010,7,3,各地,24.0,12600.0,3011.0,1785,96,335,2010-07-3
2010,7,4,各地,27.3,12600.0,3888.0,1575,109,336,2010-07-4
2010,7,5,各地,26.0,8925.0,3520.0,1365,104,337,2010-07-5
2010,8,1,各地,24.5,18375.0,4183.0,1260,98,338,2010-08-1
2010,8,2,各地,28.7,14175.0,4718.0,2100,115,339,2010-08-2
2010,8,3,各地,25.2,14175.0,4332.0,2625,101,340,2010-08-3
2010,8,4,各地,22.0,11550.0,4523.0,1050,88,341,2010-08-4
