ICCAT Serial Number,Country,Reg.Number,Name of FFB,Location,Capacity (t),cleaned_locations
AT001DZA00001,Algeria,DZA FARM 01-24,SOUFI TUNA,HUNAIN Tlemcen HUNAIN Tlemcen A: 35°11'16.46''N 1°42'53.22''O B: 35°11'3.51''N 1°42'41.65''O C: 35°11'32.31''N 1°42'29.20''O D: 35°11'19.31''N 1°42'17.97''O,950.0,"[{""lat"": 35.187906, ""lon"": -1.714783}, {""lat"": 35.184308, ""lon"": -1.711569}, {""lat"": 35.192308, ""lon"": -1.708111}, {""lat"": 35.188697, ""lon"": -1.704992}]"
ATEU1HRV00012,Croatia,220,KALI TUNA D.O.O.,MRÐINA LAVDARA: FIELD 3 and FIELD 4; ZVERINAC: FIELD A and FIELD B FULIJA I KUDICA,1516.9,"[""MR\u00d0INA LAVDARA: FIELD 3 and FIELD 4; ZVERINAC: FIELD A and FIELD B FULIJA I KUDICA""]"
ATEU1HRV00011,Croatia,138,PELAGOS NET FARMA D.O.O.,"N 4866849.37, 4866572.13, 4866813.19, 4867090.43, 4866779.47, 4866538.41 E 400922.29, 401608.4, 401705.8, 401019.7, 401789.25, 401691.84",1827.0,"[{""lat"": 43.9481, ""lon"": 13.765298}, {""lat"": 43.945696, ""lon"": 13.773897}, {""lat"": 43.947879, ""lon"": 13.775066}, {""lat"": 43.950283, ""lon"": 13.766466}, {""lat"": 43.947587, ""lon"": 13.776112}, {""lat"": 43.945404, ""lon"": 13.774943}]"
ATEU1HRV00006,Croatia,86,SARDINA D.O.O.,"N 4794270.00, 4794448.06, 4794112.87, 4793934.81 E 498240.35, 498429.80, 498744.84, 498555.39",1854.9,"[{""lat"": 43.301257, ""lon"": 14.978305}, {""lat"": 43.302861, ""lon"": 14.98064}, {""lat"": 43.299843, ""lon"": 14.984525}, {""lat"": 43.29824, ""lon"": 14.98219}]"
ATEU1HRV00008,Croatia,139,JADRAN TUNA d.o.o,NE OD OTOKA GIRA: FIELD GIRA 1 AND FIELD GIRA 2,1893.04,"[""NE OD OTOKA GIRA: FIELD GIRA 1 AND FIELD GIRA 2""]"
ATEU1CYP00002,Cyprus,014,Kitiana Fisheries Ltd.,"SOUTH COAST OF CYPRUS (VASILIKO). COORDINATES 33° 14' 95"" E; 34° 41' 09"" N.",0.0,"[{""lat"": 34.685833, ""lon"": 33.259722}]"
ATEU1CYP00003,Cyprus,015,Oceanis Aquaculture Ltd,"SOUTH COAST OF CYPRUS (VASILIKO). COORDINATES 33° 16' 03"" E; 34° 40' 79"" N.",0.0,"[{""lat"": 34.688611, ""lon"": 33.2675}]"
ATEU1CYP00001,Cyprus,07,KIMAGRO FISHFARMING LTD,"SOUTH COAST OF CYPRUS, (LIMASSOL). COORDINATES: 33° 02´ 40"" E 34° 38´ 49"" N",0.0,"[{""lat"": 34.646944, ""lon"": 33.044444}]"
ATEU1ESP00001,Spain,ICAR 01,TUNA GRASO,"LATITUD: N 37º45,95' LONGITUD: W 00º39,49'",2100.0,"[{""lat"": 37.765833, ""lon"": -0.658167}]"
ATEU1ESP00002,Spain,ICAR 02,ATUNES DE MAZARRON,A:37º47'36.47''N 00º40'55.56''W B:37º47'36.55''N 01º22'45.30''W C:37º30'15.90''N 01º23'03.02''W D:37º30'24.94''N 01º23'19.63''W,0.0,"[{""lat"": 37.793464, ""lon"": -0.6821}, {""lat"": 37.793486, ""lon"": -1.37925}, {""lat"": 37.504417, ""lon"": -1.384172}, {""lat"": 37.506928, ""lon"": -1.388786}]"
ATEU1ESP00003,Spain,ICAR 03,CALADEROS DEL MEDITERRANEO,A:37º34'30.40''N 00º49'95.30''W B:37º34'06.60''N 00º50'11.40''W. C:67º34'25.80''N 00º50'56.20''W D:37º34'49.60''N 00º50'40.10''W,1925.0,"[{""lat"": 37.575111, ""lon"": -0.843139}, {""lat"": 37.5685, ""lon"": -0.8365}, {""lat"": 67.573833, ""lon"": -0.848944}, {""lat"": 37.580444, ""lon"": -0.844472}]"
ATEU1ESP00004,Spain,ICAR 04,ENSENADA DE BARBATE,"A: 36º 08' 58,38""05º 55' 51,60"" B: 36º 08' 55,38""05º 55' 42,84"" C: 36º 08' 59,40""05º 55' 41,88"" D:36º 09' 02,40""05º 55' 50,52”",1400.0,"[{""lat"": 36.14955, ""lon"": 5.931}, {""lat"": 36.148717, ""lon"": 5.928567}, {""lat"": 36.149833, ""lon"": 5.9283}, {""lat"": 36.150667, ""lon"": 5.9307}]"
ATEU1ESP00005,Spain,ICAR 05,"BALFEGO TUNA, S.L.","A: 40º 51,5´N 00º 51,0 ´E B:40º 51,95´N 00º 51,17´E C:40º 51,57´N 00º 51,5´E D: 40º 51,9´N 00º 51,61´E",6160.0,"[{""lat"": 40.858333, ""lon"": 0.85}, {""lat"": 40.865833, ""lon"": 0.852833}, {""lat"": 40.8595, ""lon"": 0.858333}, {""lat"": 40.865, ""lon"": 0.860167}]"
ATEU1ESP00006,Spain,ICAR 06,PISCIFACTORIAS ALBADALEJO S.L.,A:37º47´36.47''N 00º40'55.06''W B:37º47'35.98''N 00º40'30.55''W C:37º47´19.77''N 00º40'31.06''W D:37º47'20.26''N 00º40'55.57''W,0.0,"[{""lat"": 37.793464, ""lon"": -0.681961}, {""lat"": 37.793328, ""lon"": -0.675153}, {""lat"": 37.788825, ""lon"": -0.675294}, {""lat"": 37.788961, ""lon"": -0.682103}]"
ATEU1ESP00008,Spain,ICAR 08,TUNA FARMS,A:37º34'25''N 00º52'32''W B:37º34'25''N 00º52'12''W C:37º34'13''N 00º52'32''W D:37º34'13''N 00º52'12''W,0.0,"[{""lat"": 37.573611, ""lon"": -0.875556}, {""lat"": 37.573611, ""lon"": -0.87}, {""lat"": 37.570278, ""lon"": -0.875556}, {""lat"": 37.570278, ""lon"": -0.87}]"
ATEU1ESP00011,Spain,ICAR 11,CALADEROS DEL MEDITERRANEO 2,"37º 34´06,341´´ N ; 000º 52´39,300´´ W 37º 33´59,998´´ N ; 000º 53´12,358´´ W 37º 33´44,272´´ N ; 000º 53´12,802´´ W 37º",1155.0,"[{""lat"": 37.568428, ""lon"": -0.877583}, {""lat"": 37.566666, ""lon"": -0.886766}, {""lat"": 37.562298, ""lon"": -0.886889}]"
ATEU1ESP00013,Spain,ICAR 13,NATURE PESCA S.L.,"A: 37º 13,79ºN 0001º 44,803 W B:37º 13,1ºN 001W C:37º 13,6N 001º 44,5W D:37º 13,2ºN 001 45,2 W",0.0,"[{""lat"": 37.229833, ""lon"": -1.746717}, {""lat"": 37.226667, ""lon"": -1.741667}, {""lat"": 37.22, ""lon"": -45.2}]"
ATEU1ESP00014,Spain,ICAR 14,PISCIFACTORIAS DEL MEDITERRANEO,"A: 37º 49`,6N 000º 40´,7 W C: 37º 49´,6N 000º 40´,4W B: 37º 49´,0 N 000º 40´,5 W D: 37º 49´,0 N 000º 41´,0 W""",1680.0,"[{""lat"": 37.816667, ""lon"": -37.816667}, {""lat"": 37.816667, ""lon"": -37.816667}]"
ATEU1ESP00019,Spain,ICAR 19,PISCIFACTORIAS DEL MEDITERRANEO 2,"A 37º 53,064’ N 0º 41,780’ W B 37º 52,987’ N 0º 41,453’ W C 37º 52,520’ N 0º 41,627’ W D 37º 52,597’ N 0º 41,954’ W",70.0,"[{""lat"": 37.8844, ""lon"": -0.696333}, {""lat"": 37.883117, ""lon"": -0.690883}, {""lat"": 37.875333, ""lon"": -0.693783}, {""lat"": 37.876617, ""lon"": -0.699233}]"
ATEU1ESP00018,Spain,ICAR 18,ITSAS BALFEGO,"A:43º22,337´N 02º10,962'W B:43º22,564'N 02º10,353'W C:43º22,166´N 02º10,080'W D:43º21,953’N 02º10,706'W",280.0,"[{""lat"": 43.372283, ""lon"": -2.1827}, {""lat"": 43.376067, ""lon"": -2.17255}, {""lat"": 43.369433, ""lon"": -2.168}, {""lat"": 43.365883, ""lon"": -2.178433}]"
ATEU1GRC00002,Greece,GR02/2007,GLARONISI FISHERIES Ltd,"GLARONISI ISLAND, latitude - longitude, 38.11634853491745 22.97676785229843, 38.11476441906379 22.979998337758474, 38.11430500861842 22.979637418828407, 38.11588912375848 22.976406934730914",1100.0,"[{""lat"": 38.116349, ""lon"": 22.976768}, {""lat"": 38.114764, ""lon"": 22.979998}, {""lat"": 38.114305, ""lon"": 22.979637}, {""lat"": 38.115889, ""lon"": 22.976407}]"
ATEU1GRC00001,Greece,GR 01/2004,AVRAMAR AQUACULTURE S.A.,"ECHINADES ISLANDS, PREFECTURE OF KEFALLONIA - ITHAKI ISLANDS",1000.0,"[""ECHINADES ISLANDS, PREFECTURE OF KEFALLONIA - ITHAKI ISLANDS""]"
ATEU1ITA00005,Italy,ITA-FAR005,PESCAZZURRA S.R.L.,MILAZZO (ME),0.0,"[""MILAZZO (ME)""]"
ATEU1ITA00006,Italy,ITA-FAR006,Societa' Cooperativa Pescatori Cala Bianca,"Marina di Camerota (SA) PUNTO 1: LAT: 39°57,903' N LONG: 15°21,295' E PUNTO 2: LAT: 39°57,903'N LONG: 15°21,045' E PUNTO 3: LAT: 39°58,000' N LONG: 15°21,295' E PUNTO 4: LAT: 39°58,000' N LONG: 15°21,045' E",0.0,"[{""lat"": 39.96505, ""lon"": 15.354917}, {""lat"": 39.96505, ""lon"": 15.35075}, {""lat"": 39.966667, ""lon"": 15.354917}, {""lat"": 39.966667, ""lon"": 15.35075}]"
ATEU1ITA00007,Italy,ITA-FAR007,SOC. ITTICA TRAPPETO A.R.L.,TRAPPETO (PA),0.0,"[""TRAPPETO (PA)""]"
ATEU1ITA00015,Italy,ITA-FAR015,LA FAVORITA SNC,"ERCOLANO (NA) PUNTO 1: LAT: 40°47'10.2209"" N LONG: 14°19'57.2993"" E PUNTO 2: LAT: 40°47'14.7861"" N LONG: 14°20'03.9480"" E PUNTO 3: LAT: 40°47'19.8395"" N LONG: 14°19'57.9417"" E PUNTO 4: LAT: 40°47'15.2744"" N LONG: 14°19'51.2930"" E",0.0,"[{""lat"": 40.786172, ""lon"": 14.332583}, {""lat"": 40.787441, ""lon"": 14.33443}, {""lat"": 40.788844, ""lon"": 14.332762}, {""lat"": 40.787576, ""lon"": 14.330915}]"
ATEU1ITA00016,Italy,ITA-FAR016,Ittica Offshore del Tirreno S.p.a.,POZZUOILI (NA),0.0,"[""POZZUOILI (NA)""]"
ATEU1ITA00017,Italy,ITA-FAR017,De.Mo. Pesca di Pasquale della Monica & C. s.a.s.,CETARA (SA),0.0,"[""CETARA (SA)""]"
ATEU1ITA00019,Italy,ITA-FAR-019,Soc. Coop. Pescatori San Francesco di Paola,VIBO VALENTIA (VV),0.0,"[""VIBO VALENTIA (VV)""]"
ATEU1ITA00021,Italy,ITA-FAR-021,Tonnare Sulcitane s.r.l.,"Portoscuso (CI) PUNTO 1: LAT: 39°16’45,90’’ N LONG: 008°20’48,00’’ E PUNTO 2: LAT: 39°16’51,62’’ N LONG: 008°20’52,35’’ E PUNTO 3: LAT: 39°16’55,20’’ N LONG: 008°20’44,40’’ E PUNTO 4: LAT: 39°16’49,60’’ N LONG: 008°20’39,90’’ E",160.0,"[{""lat"": 39.279417, ""lon"": 8.346667}, {""lat"": 39.281006, ""lon"": 8.347875}, {""lat"": 39.282, ""lon"": 8.345667}, {""lat"": 39.280444, ""lon"": 8.344417}]"
ATEU1ITA00022,Italy,ITA-FAR-022,DG PESCA 1,Roma (RM),3010.0,"[""Roma (RM)""]"
ATEU1ITA00023,Italy,ITA-FAR-023,DG PESCA 2,Roma (RM),3010.0,"[""Roma (RM)""]"
ATEU1ITA00024,Italy,ITA-FAR-024,DG PESCA 3,Roma (RM),2710.0,"[""Roma (RM)""]"
ATEU1ITA00025,Italy,ITA-FAR-025,DG PESCA 4,Roma (RM),2710.0,"[""Roma (RM)""]"
ATEU1ITA00020,Italy,ITA-FAR-020,Orizon AcquaBios Italia s.a.r.l.,SALINE DI MONTEBELLO JONICO (RC),1400.0,"[""SALINE DI MONTEBELLO JONICO (RC)""]"
ATEU1MLT00007,Malta,MF29F,Ta' Mattew Fisheries Ltd,35.8784 (N) 14.6600 (E) 35.8785 (N) 14.6770 (E) 35.8640 (N) 14.6770 (E) 35.8640 (N) 14.6600 (E),707.0,"[{""lat"": 35.8784, ""lon"": 14.66}, {""lat"": 35.8785, ""lon"": 14.677}, {""lat"": 35.864, ""lon"": 14.677}, {""lat"": 35.864, ""lon"": 14.66}]"
ATEU1MLT00008,Malta,MF28F,Mare Blu Tuna Farm,SOUTH EAST AQUACULTURE ZONE 35.8930 (N) 14.6430 (E) 35.8930 (N) 14.6600 (E) 35.8784 (N) 14.6600 (E) 35.8785 (N) 14.6430 (E) 35.8930 (N) 14.6600 (E) 35.8930 (N) 14.6770 (E) 35.8785 (N) 14.6770 (E) 35.8784 (N) 14.6600 (E),4200.0,"[{""lat"": 35.893, ""lon"": 14.643}, {""lat"": 35.893, ""lon"": 14.66}, {""lat"": 35.8784, ""lon"": 14.66}, {""lat"": 35.8785, ""lon"": 14.643}, {""lat"": 35.893, ""lon"": 14.66}, {""lat"": 35.893, ""lon"": 14.677}, {""lat"": 35.8785, ""lon"": 14.677}, {""lat"": 35.8784, ""lon"": 14.66}]"
ATEU1MLT00001,Malta,MF12F,AJD TUNA Ltd,NORTH AQUACULTURE ZONE 35.58.33 (N) 14.24.48 (E) 35.58.45 (N) 14.24.54 (E) 35.58.34 (N) 14.25.43 (E) 35.58.19 (N) 14.25.38 (E),2247.0,"[{""lat"": 35.975833, ""lon"": 14.413333}, {""lat"": 35.979167, ""lon"": 14.415}, {""lat"": 35.976111, ""lon"": 14.428611}, {""lat"": 35.971944, ""lon"": 14.427222}]"
ATEU1MLT00002,Malta,MF10F,MALTA MARICULTURE LIMITED,NORTH AQUACULTURE ZONE 35.58.33 (N) 14.24.48 (E) 35.58.45 (N) 14.24.54 (E) 35.58.34 (N) 14.25.43 (E) 35.58.19 (N) 14.25.38 (E),2408.0,"[{""lat"": 35.975833, ""lon"": 14.413333}, {""lat"": 35.979167, ""lon"": 14.415}, {""lat"": 35.976111, ""lon"": 14.428611}, {""lat"": 35.971944, ""lon"": 14.427222}]"
ATEU1MLT00003,Malta,MF26F,Fish & Fish Ltd.,SOUTH EAST AQUACULTURE ZONE 35.8640 (N) 14.6430 (E) 35.8640 (N) 14.6600 (E) 35.8496 (N) 14.6600 (E) 35.8495 (N) 14.6430 (E) 35.8496 (N) 14.6430 (E) 35.8496 (N) 14.6600 (E) 35.8352 (N) 14.6600 (E) 35.8352 (N) 14.6430 (E),4200.0,"[{""lat"": 35.864, ""lon"": 14.643}, {""lat"": 35.864, ""lon"": 14.66}, {""lat"": 35.8496, ""lon"": 14.66}, {""lat"": 35.8495, ""lon"": 14.643}, {""lat"": 35.8496, ""lon"": 14.643}, {""lat"": 35.8496, ""lon"": 14.66}, {""lat"": 35.8352, ""lon"": 14.66}, {""lat"": 35.8352, ""lon"": 14.643}]"
ATEU1MLT00004,Malta,MF25F,MFF Ltd,SOUTH EAST AQUACULTURE ZONE 35.8785 (N) 14.6430 (E) 35.8784 (N) 14.6600 (E) 35.8640 (N) 14.6600 (E) 35.8640 (N) 14.6430 (E),4200.0,"[{""lat"": 35.8785, ""lon"": 14.643}, {""lat"": 35.8784, ""lon"": 14.66}, {""lat"": 35.864, ""lon"": 14.66}, {""lat"": 35.864, ""lon"": 14.643}]"
ATEU1PRT00003,Portugal,PT2022OTAA001254801,BARRIL FARMING FACILITY,Latitude N 37°02’21.4’’; Longitude W 07°39’51.4’’,370.0,"[{""lat"": 37.039278, ""lon"": -7.664278}]"
ATEU1PRT00002,Portugal,PT2020OTAA002830601,TUNIRAISE,Latitude N 37°01’10’’; Longitude W 07°42’20’’,370.0,"[{""lat"": 37.019444, ""lon"": -7.705556}]"
AT001EGY00001,Egypt,1,MARSA GARGOUB,"31° 29’ 46, 41 . "" N, 26° 32’ 7, 14 . "" E, 31° 29’ 52, 21 . "" N, 26° 32’ 21, 21 .""E, 31° 29’ 20,42 . "" N, 26° 31’ 45, 37 . "" E, 31° 29’ 16, 92 . "" N",1800.0,"[{""lat"": 31.496111, ""lon"": 26.535278}, {""lat"": 31.497778, ""lon"": 26.539167}, {""lat"": 31.488889, ""lon"": 26.529167}]"
AT001LBY00003,Libya,2,TUNA FARM OF LIBYA (TFL),"08KM NORTH OF MISURATHA HARBOUR; 32°27'N, 15°09'E",600.0,"[{""lat"": 32.45, ""lon"": 15.15}]"
AT001LBY00004,Libya,4,ALHADER FARM OF TUNA,"ALQARABOLLI HARBOUR -EAST OF TRIPOLI 32°47'55.8""N 13°44'47.6""E",600.0,"[{""lat"": 32.798833, ""lon"": 13.746556}]"
AT001LBY00002,Libya,1,BLUE DIAMOND,"~10KM NE OF FISHING HARBOUR TAJOURA-TRIPOLI 32º54'N, 013º35'E",600.0,"[{""lat"": 32.9, ""lon"": 13.583333}]"
AT001MAR00002,Morocco,MORFARM-001,BLUE FARM,"Point A : Lat : 35°18'17""N Long : 06°11'19""W Point B : Lat : 35°19'17""N Long : 06°11'19""W Point C : Lat : 35°19'17""N Long : 06°10'47,20""W Point D : Lat : 35°18'17""N Long : 06°10'47,20""W",3000.0,"[{""lat"": 35.304722, ""lon"": -6.188611}, {""lat"": 35.321389, ""lon"": -6.188611}, {""lat"": 35.321389, ""lon"": -6.179778}, {""lat"": 35.304722, ""lon"": -6.179778}]"
AT001MAR00003,Morocco,MORFARM-002,LA LEVANTADA,"Point A : Lat : 35°18'10""N Long : 06°10'31""W Point B : Lat : 35°19'10""N Long : 06°10'31""W Point C : Lat : 35°19'10""N Long : 06°10'01,50""W Point D : Lat : 35°18'10""N Long : 06°10'01,50""W",1200.0,"[{""lat"": 35.302778, ""lon"": -6.175278}, {""lat"": 35.319444, ""lon"": -6.175278}, {""lat"": 35.319444, ""lon"": -6.167083}, {""lat"": 35.302778, ""lon"": -6.167083}]"
AT001MAR00004,Morocco,MORFARM-003,PESBAK FISH,Point A : Lat : 35°19’23’’N Long : 06°10’35’’W Point B : Lat : 35°20’27’’ N Long : 06°10’30’’W Point C : Lat : 35°20’24’’ N Long : 06°09’28’’W Point D : Lat : 35°19’21’’ N Long : 06°0,1500.0,"[{""lat"": 35.323056, ""lon"": -6.176389}, {""lat"": 35.340833, ""lon"": -6.175}, {""lat"": 35.34, ""lon"": -6.157778}]"
AT001MAR00005,Morocco,MORFARM-004,ATLANTIQUE TUNA FARM,Point A : Lat : 34°24’00’’N Long : 06°39’25’’W Point B : Lat : 34°25’14’’ N Long : 06°38’40’’W Point C : Lat : 34°25’00’’ N Long : 06°36’50’’W Point D : Lat : 34°23’41’’ N,300.0,"[{""lat"": 34.4, ""lon"": -6.656944}, {""lat"": 34.420556, ""lon"": -6.644444}, {""lat"": 34.416667, ""lon"": -6.613889}]"
AT001MAR00006,Morocco,MORFARM-005,DAM'S TUNA,Point A : Lat : 35°19'27.4''N Long : 6°10'55.2''W Point B : Lat : 35°20'26.8''N Long : 6°10'52.9''W Point C : Lat : 35°20'27.1''N Long : 6°10'24.1''W Point D : Lat : 35°19'26.9''N,1500.0,"[{""lat"": 35.324278, ""lon"": -6.182}, {""lat"": 35.340778, ""lon"": -6.181361}, {""lat"": 35.340861, ""lon"": -6.173361}]"
AT001NOR00008,Norway,11749,Bårøy,"N60°56,733', 4°50,683'E",30.0,"[{""lat"": 60.94555, ""lon"": 4.844717}]"
AT001NOR00009,Norway,12978,Lyngholmen,"N61°1,000', 5°00,417'E",30.0,"[{""lat"": 61.016667, ""lon"": 5.00695}]"
AT001NOR00002,Norway,33077,Elveneset,"N61°12,283', 5°7,900'E",30.0,"[{""lat"": 61.204717, ""lon"": 5.131667}]"
AT001NOR00003,Norway,11643,Hatlem,"N61°12,033', 5°15,683'E",30.0,"[{""lat"": 61.20055, ""lon"": 5.261383}]"
AT001NOR00004,Norway,36297,Kjeringeholmen,"N61°23,433', 4°58,933'E",30.0,"[{""lat"": 61.39055, ""lon"": 4.982217}]"
AT001NOR00005,Norway,11737,Skorpa,"N60°56,700', 4°53,083'E",30.0,"[{""lat"": 60.945, ""lon"": 4.884717}]"
AT001NOR00006,Norway,11700,Storeneset,"N60°52,567', 5°1,717'E",30.0,"[{""lat"": 60.876117, ""lon"": 5.028617}]"
AT001NOR00007,Norway,10311,Storlia,"N61°12,183', 5°11,550'E",30.0,"[{""lat"": 61.20305, ""lon"": 5.1925}]"
AT001NOR00001,Norway,IMR-01,Byrknes,Byrknesfjorden,18.0,"[""Byrknesfjorden""]"
AT001TUN00005,Tunisia,0818812Y,Société Neifer et Ben Hmida (SNB),35°18’10’’N - 11°08’ 26’’ E 35°18’10’’N - 11°08’ 10’’ E 35°17’53’’N - 11°08’ 26’’ E 35°17’53’’N - 11°08’ 10’’ E,0.0,"[{""lat"": 35.302778, ""lon"": 11.140556}, {""lat"": 35.302778, ""lon"": 11.136111}, {""lat"": 35.298056, ""lon"": 11.140556}, {""lat"": 35.298056, ""lon"": 11.136111}]"
AT001TUN00006,Tunisia,B161042002,Taher Hajji et Cie (THC),35°18’10’’N - 11°08’ 56’’ E 35°18’10’’N - 11°08’ 40’’ E 35°17’53’’N - 11°08’ 56’’ E 35°17’53’’N - 11°08’ 40’’ E,0.0,"[{""lat"": 35.302778, ""lon"": 11.148889}, {""lat"": 35.302778, ""lon"": 11.144444}, {""lat"": 35.298056, ""lon"": 11.148889}, {""lat"": 35.298056, ""lon"": 11.144444}]"
AT001TUN00008,Tunisia,,SAMAKA TUNA FARM,ben khiar nabeul,500.0,"[""ben khiar nabeul""]"
AT001TUN00001,Tunisia,B18992003,Vivier Maritime de Tunisie (VMT),36°00’18’’N-10°34’ 36’’E 36°00’18’’N-10°34’ 55’’E 36°00’15’’N-10°34’ 0’’E 36°00’15’’N-10°34’ 37’’E,400.0,"[{""lat"": 36.005, ""lon"": 10.576667}, {""lat"": 36.005, ""lon"": 10.581944}, {""lat"": 36.004167, ""lon"": 10.566667}, {""lat"": 36.004167, ""lon"": 10.576944}]"
AT001TUN00002,Tunisia,784034SAM,Tunisia Tuna (TT),35°25’0’’N-11°04’ 40’’E 35°25’00’’N-11°05’ 04’’E 35°24’38’’N-11°04’ 40’’E 35°24’38’’N-11°05’ 04’’E,2200.0,"[{""lat"": 35.416667, ""lon"": 11.077778}, {""lat"": 35.416667, ""lon"": 11.084444}, {""lat"": 35.410556, ""lon"": 11.077778}, {""lat"": 35.410556, ""lon"": 11.084444}]"
AT001TUN00003,Tunisia,B11302003,Sagun-Douss,35°19’00’’N - 11°09’ 10’’ E 35°19’00’’N - 11°08’ 10’’ E 35°18’42’’N - 11°09’ 10’’ E 35°18’42’’N - 11°08’ 45’’ E,500.0,"[{""lat"": 35.316667, ""lon"": 11.152778}, {""lat"": 35.316667, ""lon"": 11.136111}, {""lat"": 35.311667, ""lon"": 11.152778}, {""lat"": 35.311667, ""lon"": 11.145833}]"
AT001TUN00004,Tunisia,0584123E,Tuna Farms of Tunisia (TFT),36°01’49’’N - 10°34’ 0 ’’ E 36°01’38’’N - 10°34’ 0 ’’ E 36°01’49’’N - 10°34’ 37’ E 36°01’38’’N - 10°34’ 37’’ E,1950.0,"[{""lat"": 36.030278, ""lon"": 10.566667}, {""lat"": 36.027222, ""lon"": 10.566667}, {""lat"": 36.030278, ""lon"": 10.576944}, {""lat"": 36.027222, ""lon"": 10.576944}]"
AT001TUR00004,Turkey,35-39,Sagun Tuna Farming,"N 38º 29' 16,73"" E 26º23' 23,12"" N 38º29'22,41"" E 26º23' 23,08""",800.0,"[{""lat"": 38.487981, ""lon"": 26.389756}, {""lat"": 38.489558, ""lon"": 26.389744}]"
AT001TUR00005,Turkey,B.35.07.0063,Akua Group Orkinos Besiciligi Projesi,"GERENCE KÖRHEZI, KARABURUN, ÇESME, IZMIR",800.0,"[""GERENCE K\u00d6RHEZI, KARABURUN, \u00c7ESME, IZMIR""]"
AT001TUR00010,Turkey,B.35.07.0075,KILIÇ Orkinos Besiciligi Projesi,"TOPRAK ADA MEVKII, KARABURUN, IZMIR",1840.0,"[""TOPRAK ADA MEVKII, KARABURUN, IZMIR""]"
AT001TUR00011,Turkey,B.35.07.0092,Sagun Orkinoz Besiciligi Projesi,"TOPRAK ADA MEVKII, KARABURUN, IZMIR",1000.0,"[""TOPRAK ADA MEVKII, KARABURUN, IZMIR""]"
AT001TUR00013,Turkey,B.35.07.0084,AK-TUNA ORKINOS BESICILIGI PROJESI,"ÇIFTE ADALAR, ILDIR, ÇESME, IZMIR",1000.0,"[""\u00c7IFTE ADALAR, ILDIR, \u00c7ESME, IZMIR""]"
AT001TUR00014,Turkey,B.35.07.0124,BASARANLAR ORKINOS BESICILIGI PROJESI,"38° 07' 49, 03"" N 26° 39' 28, 19"" E 38° 07' 48, 05"" N 26° 39' 33, 81"" E 38° 07' 40, 26"" N 26° 39' 25, 20"" E 38° 07' 39, 28"" N 26° 39' 30, 83"" E",900.0,"[{""lat"": 26.657831, ""lon"": 38.130014}, {""lat"": 26.659392, ""lon"": 38.12785}, {""lat"": 26.657, ""lon"": 38.127578}]"
